Codigo;Descricao;NCM;Loja_Origem;Loja_Destino;Qtd_Transferir;Custo_Unit;Valor_Transferencia;Saldo_Origem_Antes;Saldo_Origem_Depois;Saldo_Destino_Antes;Saldo_Destino_Depois
"13822";"SD1024 MINI BOMBONIERE EM VIDRO TRANSPARENTE";"70134900";"Loja 1 (Loja)";"Loja 3 (CD)";80,00;2,48;198,40;244,00;164,00;-80,00;0,00
"13823";"SD1025 MINI BOMBONIERE EM VIDRO";"70134900";"Loja 1 (Loja)";"Loja 3 (CD)";35,00;1,21;42,35;64,00;29,00;-35,00;0,00
"13824";"SD1026 MINI BOMBONIERE EM VIDRO";"70134900";"Loja 1 (Loja)";"Loja 3 (CD)";48,00;2,30;110,40;141,00;93,00;-48,00;0,00
"13825";"SD1027 MINI BOMBONIERE EM VIDRO";"70134900";"Loja 1 (Loja)";"Loja 3 (CD)";32,00;8,20;262,40;128,00;96,00;-32,00;0,00
"13826";"SD1028 MINI BOMBONIERE EM VIDRO- TRANSPARENTE";"70134900";"Loja 1 (Loja)";"Loja 3 (CD)";96,00;1,04;99,84;335,00;239,00;-96,00;0,00
"13827";"SD1029 MINI BOMBONIERE EM VIDRO TRANSPARENTE";"70134900";"Loja 1 (Loja)";"Loja 3 (CD)";96,00;1,04;99,84;263,00;167,00;-96,00;0,00
"13828";"SD1032 MINI BOMBONIERE EM VIDRO TRANSPARENTE";"70134900";"Loja 1 (Loja)";"Loja 3 (CD)";71,00;2,37;168,27;320,00;249,00;-71,00;0,00
"13829";"SD1033 MINI BOMBONIERE EM VIDRO TRANSPARENTE";"70134900";"Loja 1 (Loja)";"Loja 3 (CD)";48,00;1,91;91,68;211,00;163,00;-48,00;0,00
"13842";"SD1041 MINI BOMBONIERE EM VIDRO";"70134900";"Loja 1 (Loja)";"Loja 3 (CD)";1,00;9,77;9,77;8,00;7,00;-1,00;0,00
"13849";"SD1046 KIT JARRA COM COPOS USO DOMÉSTICO - TRANSPARENTE";"70134900";"Loja 1 (Loja)";"Loja 3 (CD)";8,00;8,67;69,36;18,00;10,00;-8,00;0,00
"13861";"SD1072 MINI BOMBONIERE EM VIDRO";"70134900";"Loja 3 (CD)";"Loja 1 (Loja)";3,00;6,40;19,20;36,00;33,00;-3,00;0,00
"13862";"BOM-1646 ALICATE REBITADOR MANUAL";"82032010";"Loja 1 (Loja)";"Loja 3 (CD)";3,00;12,50;37,50;143,00;140,00;-3,00;0,00
"13865";"SD1078 MINI BOMBONIERE EM VIDRO";"70134900";"Loja 1 (Loja)";"Loja 3 (CD)";48,00;7,60;364,80;166,00;118,00;-48,00;0,00
"13868";"BOM-3911 CONJ DE CHAVES CATRACA SOQUETES 124PÇS";"82059000";"Loja 1 (Loja)";"Loja 3 (CD)";2,00;93,89;187,78;7,00;5,00;-2,00;0,00
"13875";"BOM-7109 LUVA DE SEGURANCA EM PVC 10 (5 DEDOS) POLEGADA";"40151900";"Loja 3 (CD)";"Loja 1 (Loja)";23,00;2,04;46,92;126,00;103,00;-23,00;0,00
"13877";"JSL-W302 NEBULIZADOR";"90192020";"Loja 3 (CD)";"Loja 1 (Loja)";3,00;1,00;3,00;560,00;557,00;-3,00;0,00
"13923";"600W YOYO E SCOOTER BRANCO 600W 110/220 48V 20AH GUAPO";"87116000";"Loja 3 (CD)";"Loja 1 (Loja)";6,00;1.008,00;6.048,00;6,00;0,00;-6,00;0,00
"13930";"800W YOYO SCOOTER PRETO  110/220 60V 20AH OUMA";"87116000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;1.008,00;1.008,00;1,00;0,00;-1,00;0,00
"13931";"1400 URSO DE PELÚCIA STITCH 55CM";"95030080";"Loja 1 (Loja)";"Loja 3 (CD)";1,00;5,36;5,36;709,00;708,00;-1,00;0,00
"13977";"BM-F1200 BOLSA DE VIAGEM COM ALCA PARA OMBRO";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";49,00;6,12;299,88;307,00;258,00;-49,00;0,00
"13979";"BM-F1202 BOLSA DE VIAGEM COM ALCA PARA OMBRO E BOLSO DUPLO";"42022220";"Loja 1 (Loja)";"Loja 3 (CD)";34,00;5,00;170,00;54,00;20,00;-34,00;0,00
"13981";"8483 CADERNO PARA COLORIR WIRE-O";"49030000";"Loja 3 (CD)";"Loja 1 (Loja)";220,00;0,92;202,40;1.963,00;1.743,00;-220,00;0,00
"14018";"OIH-2451 MINI MIXER ELETRONICO PORTATIL";"85098090";"Loja 1 (Loja)";"Loja 3 (CD)";40,00;1,25;50,00;1.160,00;1.120,00;-40,00;0,00
"14020";"2361-4 CUTE VIBES - LIVRO DE COLORIR";"49030000";"Loja 3 (CD)";"Loja 1 (Loja)";103,00;19,95;2.054,85;208,00;105,00;-103,00;0,00
"14032";"5125  PATRULHA CANINA - BRINCANDO COM LETRAS E NUMEROS";"49030000";"Loja 3 (CD)";"Loja 1 (Loja)";9,00;5,22;46,98;100,00;91,00;-9,00;0,00
"14034";"6702  MINHAS PRIMEIRAS PALAVRAS";"49030000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;11,87;23,74;40,00;38,00;-2,00;0,00
"14043";"OI-TO115 EXTENSAO COM 5 PORTAS";"85042100";"Loja 1 (Loja)";"Loja 3 (CD)";39,00;1,00;39,00;236,00;197,00;-39,00;0,00
"14048";"OIH-2960 BASE AJUSTAVEL COM RODAS 400MMX50MM";"73269090";"Loja 3 (CD)";"Loja 1 (Loja)";46,00;10,27;472,42;50,00;4,00;-46,00;0,00
"14052";"OIH-5910 MINI VIDEOGAME";"95045000";"Loja 3 (CD)";"Loja 1 (Loja)";66,00;8,80;580,80;66,00;0,00;-66,00;0,00
"14055";"OIH-5914 CONSOLE DE JOGOS PORTATIL";"95045000";"Loja 1 (Loja)";"Loja 3 (CD)";79,00;3,30;260,70;552,00;473,00;-79,00;0,00
"14056";"OIH-6100 MINI VENTILADOR PORTATIL:";"84145990";"Loja 3 (CD)";"Loja 1 (Loja)";18,00;2,40;43,20;18,00;0,00;-66,00;-48,00
"14066";"OIF-7100 CAPA PROVA DE AGUA";"39269090";"Loja 1 (Loja)";"Loja 3 (CD)";240,00;4,92;1.180,80;341,00;101,00;-240,00;0,00
"14069";"OIA-8203 MINI GRAMPEADOR:";"84729040";"Loja 1 (Loja)";"Loja 3 (CD)";79,00;1,05;82,95;408,00;329,00;-79,00;0,00
"14080";"CP801 - CAPIVARA  COM MELECA NO NARIZ PEQUENA 24CM";"95030031";"Loja 1 (Loja)";"Loja 3 (CD)";30,00;8,99;269,70;277,00;247,00;-30,00;0,00
"14084";"CP814- BOLSA PELUCIA CAPIVARA 28CM";"95030031";"Loja 3 (CD)";"Loja 1 (Loja)";9,00;8,93;80,37;10,00;1,00;-9,00;0,00
"14096";"BM-8696A FILTRO DE LINHA COM 5 TOMADAS + 3 USB CABO 2 METROS BIVOLT";"85363090";"Loja 1 (Loja)";"Loja 3 (CD)";40,00;6,30;252,00;179,00;139,00;-40,00;0,00
"14102";"BM-8704A ADAPTADOR PARA TOMADA - PINO TRIPLOLAR";"85366990";"Loja 1 (Loja)";"Loja 3 (CD)";20,00;5,73;114,60;152,00;132,00;-20,00;0,00
"14129";"OI-TO137 EXTENSAO 4 PORTAS COM 4 USB DE 2.1A";"85042100";"Loja 1 (Loja)";"Loja 3 (CD)";25,00;4,00;100,00;154,00;129,00;-25,00;0,00
"14134";"OI-TO143-EXTENSAO COM 5 TOMADAS E 4 ENTRADAS USB";"85042100";"Loja 1 (Loja)";"Loja 3 (CD)";20,00;1,00;20,00;261,00;241,00;-20,00;0,00
"14135";"OI-TO146 EXTENSAO 5 PORTAS COM 2 USB E TIPO C";"85042100";"Loja 1 (Loja)";"Loja 3 (CD)";92,00;3,53;324,76;192,00;100,00;-92,00;0,00
"14164";"OI-0294 - ORGANIZADOR DE PLASTICO";"39249000";"Loja 3 (CD)";"Loja 1 (Loja)";26,00;7,18;186,68;85,00;59,00;-26,00;0,00
"14170";"OI-0386 - ESCORREDOR DE LOUCA DE ACO INOX";"73239300";"Loja 3 (CD)";"Loja 1 (Loja)";9,00;22,75;204,75;15,00;6,00;-9,00;0,00
"14180";"OI-0003 - ORGANIZADOR DE METAL COMUM";"73239900";"Loja 3 (CD)";"Loja 1 (Loja)";18,00;20,69;372,42;30,00;12,00;-18,00;0,00
"14181";"OI-0121 - ORGANIZADOR PARA USO DOMESTICO";"73239900";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;28,21;56,42;40,00;38,00;-2,00;0,00
"14193";"YY007 BRINQUEDO DE PELUCIA CAPIVARA CAMISA LOVE";"95030031";"Loja 3 (CD)";"Loja 1 (Loja)";3,00;2,50;7,50;9,00;6,00;-3,00;0,00
"14194";"YYY003-BRINQUEDO DE PELUCIA  CAPIVARA COM MOCHILA DE TARTARUGA";"95030031";"Loja 1 (Loja)";"Loja 3 (CD)";7,00;6,00;42,00;161,00;154,00;-7,00;0,00
"14195";"YYY006 - BRINQUEDO DE PELUCIA  CAPIVARA BOLSA TENIS GRANDE";"95030031";"Loja 1 (Loja)";"Loja 3 (CD)";21,00;6,00;126,00;207,00;186,00;-21,00;0,00
"14197";"BL-916-6 - APMA - MTX-002 - MINI MARCA TEXTO";"96082000";"Loja 3 (CD)";"Loja 1 (Loja)";5,00;1,60;8,00;24,00;19,00;-5,00;0,00
"14199";"BL-935 APMA - MTX-001 - MINI MARCA TEXTO";"96082000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;1,40;2,80;24,00;22,00;-2,00;0,00
"14201";"G1100 CANETA";"96082000";"Loja 3 (CD)";"Loja 1 (Loja)";9,00;1,50;13,50;18,00;9,00;-9,00;0,00
"14212";"QB-0652 MINI MARCA TEXTO KIT6";"96082000";"Loja 3 (CD)";"Loja 1 (Loja)";4,00;1,10;4,40;14,00;10,00;-4,00;0,00
"14217";"BOM-1142 CHAVE PHILIPS 20 CM";"82055900";"Loja 3 (CD)";"Loja 1 (Loja)";62,00;6,56;406,72;238,00;176,00;-62,00;0,00
"14223";"BOM-1323 FITA ADESIVA DE SINALIZACAO PVC";"39191020";"Loja 3 (CD)";"Loja 1 (Loja)";86,00;2,13;183,18;97,00;11,00;-86,00;0,00
"14245";"BOM-8808 BOMBA DE AR MANUAL";"84142000";"Loja 1 (Loja)";"Loja 3 (CD)";4,00;3,53;14,12;85,00;81,00;-4,00;0,00
"14248";"BOM-9719 SERRA TICO TICO 21V";"84672200";"Loja 1 (Loja)";"Loja 3 (CD)";3,00;40,94;122,82;6,00;3,00;-3,00;0,00
"14291";"GBD23025 BBRINCO DE METAL 12 CTL POR DUZIA";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";12,00;0,86;10,32;191,00;179,00;-12,00;0,00
"14299";"HPA17865 PULSEIRA DE METAL 12 CTL POR DUZIA";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";41,00;24,00;984,00;432,00;391,00;-41,00;0,00
"14310";"JPA16089 SALDO PULSEIRA DE METAL 12 CTL POR DUZIA";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;3,21;6,42;8,00;6,00;-2,00;0,00
"14315";"KPA13462 - SALDO PULSEIRA DE METAL 6 PCT 72 UND";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";6,00;0,60;3,60;6,00;0,00;-21,00;-15,00
"14316";"KPA18105 PULSEIRA DE METAL 12 CTL POR DUZIA";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;2,25;4,50;2,00;0,00;-4,00;-2,00
"14317";"KPA34302 PULSEIRA DE METAL 12 CTL POR DUZIA";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;1,93;3,86;2,00;0,00;-13,00;-11,00
"14324";"LPA64025 PULSEIRA DE METAL 12 PCS POR DUZIA";"71171900";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;1,95;3,90;2,00;0,00;-16,00;-14,00
"14325";"LPA65035 SALDO PULSEIRA DE METAL 12 PCS POR DUZIA";"71171900";"Loja 3 (CD)";"Loja 1 (Loja)";7,00;2,65;18,55;48,00;41,00;-7,00;0,00
"14345";"SD1091 JARRO DE FLORES R$2300";"70134900";"Loja 1 (Loja)";"Loja 3 (CD)";23,00;8,67;199,41;47,00;24,00;-23,00;0,00
"14347";"KD-15TC REGUAS DO STITCH";"39264000";"Loja 3 (CD)";"Loja 1 (Loja)";59,00;0,65;38,35;60,00;1,00;-59,00;0,00
"14348";"SD1006 TAÇA DE SOBREMESA BRANCA";"70133700";"Loja 3 (CD)";"Loja 1 (Loja)";23,00;2,14;49,22;144,00;121,00;-23,00;0,00
"14358";"LE-0201C  FONE DE OUVIDO INTRA-AURICULAR:";"85183000";"Loja 3 (CD)";"Loja 1 (Loja)";93,00;11,00;1.023,00;93,00;0,00;-1.758,00;-1.665,00
"14364";"SD1034  MINI BOMBONIERE EM VIDRO ÂMBAR";"70134900";"Loja 1 (Loja)";"Loja 3 (CD)";4,00;4,33;17,32;46,00;42,00;-4,00;0,00
"14368";"SD1024 MINI BOMBONIERE EM VIDRO AMBAR";"70134900";"Loja 1 (Loja)";"Loja 3 (CD)";36,00;2,48;89,28;100,00;64,00;-36,00;0,00
"14370";"LE-110V CABO DE DADOS USB PARA MICRO";"85444200";"Loja 1 (Loja)";"Loja 3 (CD)";147,00;0,66;97,02;147,00;0,00;-160,00;-13,00
"14372";"SD1022 MINI BOMBONIERE EM VIDRO COR";"70134900";"Loja 1 (Loja)";"Loja 3 (CD)";24,00;2,43;58,32;195,00;171,00;-24,00;0,00
"14380";"NF279 S9055 - ARTIGO P/ORNAMENTACAO EM MATERIAL PLASTICO";"39264000";"Loja 1 (Loja)";"Loja 3 (CD)";56,00;0,65;36,40;939,00;883,00;-56,00;0,00
"14386";"LE-841P CABO DE DADOS MICRO USB /IP";"85444200";"Loja 3 (CD)";"Loja 1 (Loja)";6,00;1,23;7,38;50,00;44,00;-6,00;0,00
"14392";"LE-883V CABO USN=B P/ MICRO-USB";"85444200";"Loja 3 (CD)";"Loja 1 (Loja)";100,00;1,12;112,00;100,00;0,00;-176,00;-76,00
"14394";"LE-258FP CARREGADOR PARA CELULAR";"85044010";"Loja 3 (CD)";"Loja 1 (Loja)";31,00;2,27;70,37;31,00;0,00;-40,00;-9,00
"14395";"LE-291FC CARREGADOR PARA CELULAR";"85044010";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;1,74;1,74;1,00;0,00;-105,00;-104,00
"14396";"MAX-0541 CARREGADOR PORTATIL (POWER BANK)";"85076000";"Loja 3 (CD)";"Loja 1 (Loja)";71,00;6,39;453,69;243,00;172,00;-71,00;0,00
"14404";"MAX-0543 CARREGADOR PORTATIL POWER BANK MINI 5000MAH";"85076000";"Loja 1 (Loja)";"Loja 3 (CD)";26,00;4,04;105,04;88,00;62,00;-26,00;0,00
"14412";"JL1415 - PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39249000";"Loja 3 (CD)";"Loja 1 (Loja)";30,00;1,03;30,90;30,00;0,00;-39,00;-9,00
"14415";"SD1011 COPO DE VIDRO  RAINBOW";"70133700";"Loja 1 (Loja)";"Loja 3 (CD)";48,00;0,87;41,76;548,00;500,00;-48,00;0,00
"14421";"JL1416 - PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39249000";"Loja 3 (CD)";"Loja 1 (Loja)";4,00;1,14;4,56;10,00;6,00;-4,00;0,00
"14422";"JL1432 - PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";12,00;2,18;26,16;12,00;0,00;-28,00;-16,00
"14433";"MS1835 -PORTA JOIAS EM MATERIAL PLASTICO";"42029200";"Loja 3 (CD)";"Loja 2 (Depósito)";120,00;1,00;120,00;281,00;161,00;-120,00;0,00
"14443";"TP8058 - TAPETE EM MATERIAL PLASTICO";"39269090";"Loja 1 (Loja)";"Loja 3 (CD)";50,00;10,03;501,50;57,00;7,00;-50,00;0,00
"14470";"TP8013 - TAPETE EM MATERIAL PLASTICO";"39249000";"Loja 1 (Loja)";"Loja 3 (CD)";48,00;0,18;8,64;239,00;191,00;-48,00;0,00
"14471";"TP8006 - TAPETE EM MATERIAL PLASTICO";"39249000";"Loja 1 (Loja)";"Loja 3 (CD)";222,00;0,04;8,88;1.505,00;1.283,00;-222,00;0,00
"14472";"TP8015 - TAPETE EM MATERIAL PLASTICO";"39269090";"Loja 1 (Loja)";"Loja 3 (CD)";9,00;4,43;39,87;9,00;0,00;-38,00;-29,00
"14474";"TP8049 - TAPETE EM MATERIAL PLASTICO";"39269090";"Loja 1 (Loja)";"Loja 3 (CD)";95,00;1,25;118,75;923,00;828,00;-95,00;0,00
"14476";"TP8012 - TAPETE EM MATERIAL PLASTICO";"39269090";"Loja 1 (Loja)";"Loja 3 (CD)";6,00;1,00;6,00;83,00;77,00;-6,00;0,00
"14480";"TP8051";"39269090";"Loja 3 (CD)";"Loja 1 (Loja)";56,00;5,95;333,20;105,00;49,00;-56,00;0,00
"14481";"SD1002 TAÇA  DE VIDRO FIO DE OURO";"70133700";"Loja 3 (CD)";"Loja 1 (Loja)";60,00;9,50;570,00;384,00;324,00;-60,00;0,00
"14483";"TP8017 - TAPETE EM MATERIAL PLASTICO";"39269090";"Loja 1 (Loja)";"Loja 3 (CD)";220,00;2,94;646,80;220,00;0,00;-220,00;0,00
"14505";"SD1031 MINI BOMBONIERE EM VIDRO AMBAR";"70134900";"Loja 1 (Loja)";"Loja 3 (CD)";36,00;4,30;154,80;124,00;88,00;-36,00;0,00
"14544";"LN1571-1 - CAIXA ORGANIZADOR MULTIUSO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";50,00;0,82;41,00;50,00;0,00;-134,00;-84,00
"14548";"AJ1364 - CAIXA ORGANIZADOR MULTIUSO";"39241000";"Loja 1 (Loja)";"Loja 3 (CD)";5,00;1,28;6,40;66,00;61,00;-5,00;0,00
"14558";"NT2456 - LIXEIRA EM MATERIAL PLASTICO";"39241000";"Loja 3 (CD)";"Loja 1 (Loja)";16,00;4,36;69,76;16,00;0,00;-30,00;-14,00
"14562";"LN1574 - CAIXA ORGANIZADOR MULTIUSO";"39241000";"Loja 1 (Loja)";"Loja 3 (CD)";14,00;3,70;51,80;40,00;26,00;-14,00;0,00
"14566";"LN1573 - CAIXA ORGANIZADOR MULTIUSO";"39241000";"Loja 1 (Loja)";"Loja 3 (CD)";10,00;1,82;18,20;67,00;57,00;-10,00;0,00
"14569";"SD1046 GARRAFA DE VIDRO USO DOMÉSTICO AMBA 6400";"70134900";"Loja 1 (Loja)";"Loja 3 (CD)";24,00;1,21;29,04;88,00;64,00;-24,00;0,00
"14621";"NT2458-2 -  POTE DE VIDRO P/COZINHA GRANDE";"39249000";"Loja 3 (CD)";"Loja 1 (Loja)";3,00;4,81;14,43;3,00;0,00;-25,00;-22,00
"14637";"SD1004 TAÇA  DE VIDRO RAINBOW";"70133700";"Loja 3 (CD)";"Loja 1 (Loja)";38,00;0,90;34,20;128,00;90,00;-38,00;0,00
"14638";"F15-GRA PRESILHA";"96151900";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;3,53;7,06;2,00;0,00;-5,00;-3,00
"14641";"SD1073 COPO DE VIDRO USO DOMÉSTICO  1000$";"70133700";"Loja 3 (CD)";"Loja 1 (Loja)";394,00;5,90;2.324,60;394,00;0,00;-1.097,00;-703,00
"14650";"F14-04 ADESSIVO PARA UNHA";"49089000";"Loja 3 (CD)";"Loja 1 (Loja)";16,00;1,16;18,56;37,00;21,00;-16,00;0,00
"14668";"F14-02 PANDORA  INFANTIL";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";9,00;0,60;5,40;9,00;0,00;-20,00;-11,00
"14670";"E12-01 ANEL";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";14,00;9,60;134,40;14,00;0,00;-167,00;-153,00
"14680";"F12-01 PULSEIRA";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";4,00;1,79;7,16;4,00;0,00;-16,00;-12,00
"14682";"HQ2702 - BRINCOS";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;0,26;0,26;1,00;0,00;-23,00;-22,00
"14684";"JC1402 - CILIOS";"49089000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;1,22;1,22;1,00;0,00;-6,00;-5,00
"14685";"JC604 - CILIOS";"67049000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;0,33;0,66;2,00;0,00;-4,00;-2,00
"14687";"E09-13 CILIOS";"67049000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;0,93;1,86;2,00;0,00;-5,00;-3,00
"14688";"MJ2203 - BRINCOS";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";9,00;0,60;5,40;9,00;0,00;-35,00;-26,00
"14690";"JC1404 - CILIOS";"67049000";"Loja 3 (CD)";"Loja 1 (Loja)";4,00;1,21;4,84;4,00;0,00;-21,00;-17,00
"14691";"SD13513 PLACA EM MATERIAL PLASTICO AUTO ADESIVO";"42029200";"Loja 3 (CD)";"Loja 1 (Loja)";161,00;0,09;14,49;200,00;39,00;-161,00;0,00
"14693";"F14-03 GRAMPO";"96151100";"Loja 3 (CD)";"Loja 1 (Loja)";10,00;0,56;5,60;10,00;0,00;-36,00;-26,00
"14698";"F25-9 KIT VIAGEM";"39233090";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;2,79;2,79;1,00;0,00;-11,00;-10,00
"14699";"F24-01 - PIRANHA";"96151900";"Loja 3 (CD)";"Loja 1 (Loja)";4,00;0,28;1,12;4,00;0,00;-7,00;-3,00
"14701";"BJ2105 - BRINCO";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";10,00;0,10;1,00;10,00;0,00;-42,00;-32,00
"14703";"F27-03 -COLAR";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";12,00;0,60;7,20;12,00;0,00;-48,00;-36,00
"14704";"F25-7 KIT VIAGEM";"39233090";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;2,59;2,59;1,00;0,00;-4,00;-3,00
"14706";"F13-BRINCO";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;0,70;1,40;2,00;0,00;-9,00;-7,00
"14709";"E1302 - PIRANHA";"96151900";"Loja 3 (CD)";"Loja 1 (Loja)";15,00;1,05;15,75;15,00;0,00;-126,00;-111,00
"14710";"F13-02 PRESILHA";"96151900";"Loja 3 (CD)";"Loja 1 (Loja)";36,00;1,86;66,96;36,00;0,00;-94,00;-58,00
"14715";"E12-07 GRAMPO";"96151100";"Loja 3 (CD)";"Loja 1 (Loja)";13,00;1,02;13,26;20,00;7,00;-13,00;0,00
"14719";"E14-09 BRINCO";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";20,00;0,60;12,00;20,00;0,00;-86,00;-66,00
"14720";"F1406 - PRESILHA";"96151900";"Loja 3 (CD)";"Loja 1 (Loja)";8,00;2,40;19,20;8,00;0,00;-9,00;-1,00
"14721";"F1302 - BRINCO";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;0,46;0,46;1,00;0,00;-7,00;-6,00
"14723";"F1408 - GRAMPO";"96151100";"Loja 3 (CD)";"Loja 1 (Loja)";3,00;4,13;12,39;34,00;31,00;-3,00;0,00
"14724";"F0301 - BRINCO";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;0,46;0,92;2,00;0,00;-10,00;-8,00
"14725";"F1303 - PIRANHA";"96151900";"Loja 3 (CD)";"Loja 1 (Loja)";4,00;0,98;3,92;4,00;0,00;-5,00;-1,00
"14727";"F2201 - BRINCO";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";10,00;0,60;6,00;10,00;0,00;-53,00;-43,00
"14736";"E04-08 - ARGOLA";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;0,60;0,60;1,00;0,00;-26,00;-25,00
"14739";"F16509 - BRINCO  9";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;0,60;0,60;1,00;0,00;-39,00;-38,00
"14753";"F19-10 - ANEL";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";54,00;0,60;32,40;224,00;170,00;-54,00;0,00
"14762";"F16-03 - BICO DE PATO";"96151100";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;3,07;3,07;2,00;1,00;-1,00;0,00
"14784";"F22-06 - BRINCO";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";3,00;1,16;3,48;3,00;0,00;-59,00;-56,00
"14787";"F19-03 - BRINCO";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";10,00;0,60;6,00;10,00;0,00;-45,00;-35,00
"14790";"F20-98 - COLAR";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";4,00;0,60;2,40;4,00;0,00;-5,00;-1,00
"14792";"F24-09 - PULSEIRA";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;1,04;1,04;1,00;0,00;-6,00;-5,00
"14793";"F13-296 - PULSEIRA";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;1,86;1,86;1,00;0,00;-11,00;-10,00
"14797";"F11-09 - BRINCO";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";9,00;1,32;11,88;9,00;0,00;-82,00;-73,00
"14798";"E12-09 - ANEL36";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";7,00;0,39;2,73;7,00;0,00;-38,00;-31,00
"14807";"D19-01 - COLAR";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;0,46;0,92;2,00;0,00;-8,00;-6,00
"14808";"F19-203 - PULSEIRA  3";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;0,50;1,00;2,00;0,00;-23,00;-21,00
"14809";"F19-03 - COLAR";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";8,00;0,60;4,80;8,00;0,00;-47,00;-39,00
"14810";"F19-11 - BRINCO";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";13,00;0,60;7,80;13,00;0,00;-22,00;-9,00
"14811";"F16-03 - ANEL";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;0,60;1,20;2,00;0,00;-19,00;-17,00
"14812";"F16-08 - ANEL";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;6,53;13,06;2,00;0,00;-35,00;-33,00
"14813";"F19-107 - COLAR";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;3,25;6,50;2,00;0,00;-3,00;-1,00
"14815";"F22-02 - BRINCO";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";12,00;9,12;109,44;14,00;2,00;-12,00;0,00
"14817";"F16-02 - ANEL";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;0,54;1,08;2,00;0,00;-19,00;-17,00
"14819";"F16-03 - ANEL";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;0,60;1,20;2,00;0,00;-34,00;-32,00
"14820";"F23-06 - CINTO";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";14,00;0,60;8,40;14,00;0,00;-88,00;-74,00
"14821";"F23-11 - CINTO";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";6,00;1,16;6,96;6,00;0,00;-49,00;-43,00
"14823";"F19-04 - CINTO";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;0,77;1,54;2,00;0,00;-4,00;-2,00
"14825";"F19-07 - CINTO";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";4,00;0,86;3,44;4,00;0,00;-40,00;-36,00
"14826";"F19-20 - CINTO";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";6,00;0,60;3,60;31,00;25,00;-6,00;0,00
